"ID","LANGUAGE","progress","gender","age","tester","funRec","completion_time","computer_language"
"S","English","END","female",25,"RHB","4-no","2018-03-21 04:04:38_2018-03-21 05:08:57","JavaScript"
"T1","English","END","male",22,"RHB","4-no","2018-03-24 12:08:05_2018-03-24 13:40:59","R"
"T2","Other","END","male",27,"RHB","0-yes","2018-03-25 10:40:49_2018-03-25 12:21:25","C++"
"T2","Other","END","male",27,"RHB","0-yes","2018-03-25 10:40:49_2018-03-25 12:21:25","Ruby"
"V","Other","END","male",37,"RHB","7-no","2018-03-23 19:56:16_2018-03-23 21:23:23","C++"
"V","Other","END","male",37,"RHB","7-no","2018-03-23 19:56:16_2018-03-23 21:23:23","FORTRAN"
"V","Other","END","male",37,"RHB","7-no","2018-03-23 19:56:16_2018-03-23 21:23:23","JavaScript"
"W1","English","END","non-binary",31,"RHB","1-no","2018-03-26 11:28:20_2018-03-26 13:17:47","FORTRAN"
"W2","English","END","female",29,"RHB","1-yes","2018-03-21 07:16:06_2018-03-21 08:21:33","C++"
"W2","English","END","female",29,"RHB","1-yes","2018-03-21 07:16:06_2018-03-21 08:21:33","FORTRAN"
"Z","Other","END","female",28,"RHB","0-no","2018-03-21 12:33:04_2018-03-21 13:40:23","R"
