"","Reaction","Days","Subject","Group"
"267",341.770499315221,6,27,"group_2"
"268",331.887171246408,7,27,"group_2"
"269",333.928562595466,8,27,"group_2"
"270",325.584488546096,9,27,"group_2"
"271",409.178995494299,0,28,"group_2"
"272",423.510710243526,1,28,"group_2"
"273",384.427734383575,2,28,"group_2"
"274",438.323940187447,3,28,"group_2"
"275",461.888750132713,4,28,"group_2"
"276",504.90995730694,5,28,"group_2"
"277",515.630197376517,6,28,"group_2"
"278",502.421866835464,7,28,"group_2"
"279",560.968466751146,8,28,"group_2"
"280",571.920652192219,9,28,"group_2"
"281",341.612061905739,0,29,"group_2"
"282",343.857483071151,1,29,"group_2"
"283",337.612109929114,2,29,"group_2"
"284",369.525534776668,3,29,"group_2"
"285",355.114520060262,4,29,"group_2"
"286",361.463968763511,5,29,"group_2"
"287",375.252881811547,6,29,"group_2"
"288",421.872344940541,7,29,"group_2"
"289",437.272371421069,8,29,"group_2"
"290",452.472244581015,9,29,"group_2"
"291",361.403259519541,0,30,"group_2"
"292",354.632558724756,1,30,"group_2"
"293",352.471093842177,2,30,"group_2"
"294",346.676682843169,3,30,"group_2"
"295",376.378118776812,4,30,"group_2"
"296",443.796929170803,5,30,"group_2"
"297",487.0416203216,6,30,"group_2"
"298",451.19688165648,7,30,"group_2"
"299",496.04578786606,8,30,"group_2"
"300",460.113240213361,9,30,"group_2"
"301",354.547272233005,0,31,"group_2"
"302",416.887568254346,1,31,"group_2"
"303",354.781269474776,2,31,"group_2"
"304",390.455649490901,3,31,"group_2"
"305",371.381281571428,4,31,"group_2"
"306",396.371945590211,5,31,"group_2"
"307",382.107168890455,6,31,"group_2"
"308",380.344429351955,7,31,"group_2"
"309",423.911676657384,8,31,"group_2"
"310",440.262735887164,9,31,"group_2"
"311",320.016734584192,0,32,"group_2"
"312",393.501703035156,1,32,"group_2"
"313",438.649490034136,2,32,"group_2"
"314",435.977000727168,3,32,"group_2"
"315",452.349936907137,4,32,"group_2"
"316",448.819070863748,5,32,"group_2"
"317",468.267810818061,6,32,"group_2"
"318",469.842387824647,7,32,"group_2"
"319",463.84620667282,8,32,"group_2"
"320",479.237688201537,9,32,"group_2"
"321",368.768027939473,0,33,"group_2"
"322",378.194545852326,1,33,"group_2"
"323",353.842716024438,2,33,"group_2"
"324",364.23180188118,3,33,"group_2"
"325",402.293914576775,4,33,"group_2"
"326",423.890509096209,5,33,"group_2"
"327",397.148027382899,6,33,"group_2"
"328",434.869987243535,7,33,"group_2"
"329",438.730725409952,8,33,"group_2"
"330",460.785297608239,9,33,"group_2"
"331",316.069584004977,0,34,"group_2"
"332",342.036362609318,1,34,"group_2"
"333",335.760315419825,2,34,"group_2"
"334",339.842855805281,3,34,"group_2"
"335",360.745506938858,4,34,"group_2"
"336",460.71228670289,5,34,"group_2"
"337",377.480163626772,6,34,"group_2"
"338",442.477463592646,7,34,"group_2"
"339",456.126367666879,8,34,"group_2"
"340",472.444194777919,9,34,"group_2"
"341",371.897862926304,0,35,"group_2"
"342",363.276221343835,1,35,"group_2"
"343",363.846479863678,2,35,"group_2"
"344",377.339183768033,3,35,"group_2"
"345",390.53689467651,4,35,"group_2"
"346",389.115470703172,5,35,"group_2"
"347",361.984459321162,6,35,"group_2"
"348",377.674961853806,7,35,"group_2"
"349",447.840713024032,8,35,"group_2"
"350",456.173395795731,9,35,"group_2"
"351",374.008370108518,0,36,"group_2"
"352",377.143605224791,1,36,"group_2"
"353",404.281625634712,2,36,"group_2"
"354",403.979972223214,3,36,"group_2"
"355",382.571936533784,4,36,"group_2"
"356",424.560879790682,5,36,"group_2"
"357",423.474459211881,6,36,"group_2"
"358",450.222699284743,7,36,"group_2"
"359",470.076995457931,8,36,"group_2"
"360",468.723742393833,9,36,"group_2"
"361",470.655406947294,0,37,"group_3"
"362",453.341105399474,1,37,"group_3"
"363",464.471792119641,2,37,"group_3"
"364",532.641381199436,3,37,"group_3"
"365",565.276848405235,4,37,"group_3"
"366",623.835807283149,5,37,"group_3"
"367",577.504523471529,6,37,"group_3"
"368",492.00746016871,7,37,"group_3"
"369",622.003390103921,8,37,"group_3"
"370",659.236153484495,9,37,"group_3"
"371",438.292891441555,0,38,"group_3"
"372",411.733517066761,1,38,"group_3"
"373",401.638188512555,2,38,"group_3"
"374",405.809393453252,3,38,"group_3"
"375",400.962016077231,4,38,"group_3"
"376",428.769155109295,5,38,"group_3"
"377",401.38145154446,6,38,"group_3"
"378",415.213848838718,7,38,"group_3"
"379",429.900237988232,8,38,"group_3"
"380",413.371796849801,9,38,"group_3"
"381",411.512562407413,0,39,"group_3"
"382",377.912124922865,1,39,"group_3"
"383",446.447084291281,2,39,"group_3"
"384",451.032653944945,3,39,"group_3"
"385",423.134111753093,4,39,"group_3"
"386",423.019318439791,5,39,"group_3"
"387",447.750079973991,6,39,"group_3"
"388",453.484142670671,7,39,"group_3"
"389",456.950972399166,8,39,"group_3"
"390",446.754825395754,9,39,"group_3"
"391",513.023903881467,0,40,"group_3"
"392",500.121002000523,1,40,"group_3"
"393",485.412072336838,2,40,"group_3"
"394",490.135136190056,3,40,"group_3"
"395",485.588924277111,4,40,"group_3"
"396",496.27623646734,5,40,"group_3"
"397",477.010179515306,6,40,"group_3"
"398",514.404704157068,7,40,"group_3"
"399",501.339483834059,8,40,"group_3"
"400",532.278149538731,9,40,"group_3"
"401",482.415643717503,0,41,"group_3"
"402",489.934418973363,1,41,"group_3"
"403",499.19235013874,2,41,"group_3"
"404",534.782536169533,3,41,"group_3"
"405",523.807146423922,4,41,"group_3"
"406",481.465688420079,5,41,"group_3"
"407",500.895974829791,6,41,"group_3"
"408",526.247926422822,7,41,"group_3"
"409",499.561202553797,8,41,"group_3"
"410",566.966268884056,9,41,"group_3"
"411",431.151062943737,0,42,"group_3"
"412",466.412651109475,1,42,"group_3"
"413",476.433975854124,2,42,"group_3"
"414",515.843852622217,3,42,"group_3"
"415",506.85785583483,4,42,"group_3"
"416",506.436912743919,5,42,"group_3"
"417",662.882158252843,6,42,"group_3"
"418",548.252560272025,7,42,"group_3"
"419",525.860560198029,8,42,"group_3"
"420",466.693430801133,9,42,"group_3"
"421",488.548931461328,0,43,"group_3"
"422",492.583321640678,1,43,"group_3"
"423",495.303222123968,2,43,"group_3"
"424",495.941120255206,3,43,"group_3"
"425",487.097516443865,4,43,"group_3"
"426",534.282784175062,5,43,"group_3"
"427",540.012236781324,6,43,"group_3"
"428",542.044194441876,7,43,"group_3"
"429",533.951583687414,8,43,"group_3"
"430",558.053381745492,9,43,"group_3"
"431",456.71932422285,0,44,"group_3"
"432",465.919421141361,1,44,"group_3"
"433",446.57668026157,2,44,"group_3"
"434",440.838446364057,3,44,"group_3"
"435",487.304140056518,4,44,"group_3"
"436",493.731340008463,5,44,"group_3"
"437",514.552286379531,6,44,"group_3"
"438",517.797122070265,7,44,"group_3"
"439",560.971912518918,8,44,"group_3"
"440",574.72853518124,9,44,"group_3"
"441",448.858731935475,0,45,"group_3"
"442",487.409608451679,1,45,"group_3"
"443",448.209030826173,2,45,"group_3"
"444",482.520109811533,3,45,"group_3"
"445",449.965524499281,4,45,"group_3"
"446",452.996040882156,5,45,"group_3"
"447",460.480594762041,6,45,"group_3"
"448",426.326613376803,7,45,"group_3"
"449",431.203513162242,8,45,"group_3"
"450",436.856818465941,9,45,"group_3"
"451",518.439941553233,0,46,"group_3"
"452",507.271097304165,1,46,"group_3"
"453",493.576490856429,2,46,"group_3"
"454",525.97003468205,3,46,"group_3"
"455",563.994251867934,4,46,"group_3"
"456",593.018680310668,5,46,"group_3"
"457",599.167112132088,6,46,"group_3"
"458",613.604335284122,7,46,"group_3"
"459",651.437226565732,8,46,"group_3"
"460",680.359462130598,9,46,"group_3"
"461",427.284631916704,0,47,"group_3"
"462",445.414777225856,1,47,"group_3"
"463",431.120394141942,2,47,"group_3"
"464",463.888549463921,3,47,"group_3"
"465",438.868783595606,4,47,"group_3"
"466",455.723811758704,5,47,"group_3"
"467",489.653950452945,6,47,"group_3"
"468",505.515542533141,7,47,"group_3"
"469",539.509527817168,8,47,"group_3"
"470",548.007320214322,9,47,"group_3"
"471",443.869222888867,0,48,"group_3"
"472",445.099751502223,1,48,"group_3"
"473",460.297220465398,2,48,"group_3"
"474",455.020233971037,3,48,"group_3"
"475",452.977356654699,4,48,"group_3"
"476",520.869379905781,5,48,"group_3"
"477",572.658557135328,6,48,"group_3"
"478",587.439696212032,7,48,"group_3"
"479",584.452451825553,8,48,"group_3"
"480",574.940329644264,9,48,"group_3"
"481",458.478155721878,0,49,"group_3"
"482",485.267045551576,1,49,"group_3"
"483",465.276310849787,2,49,"group_3"
"484",480.11113237506,3,49,"group_3"
"485",475.292563202352,4,49,"group_3"
"486",525.760764269741,5,49,"group_3"
"487",491.985141139586,6,49,"group_3"
"488",449.030117774223,7,49,"group_3"
"489",509.798427879631,8,49,"group_3"
"490",526.330146866675,9,49,"group_3"
"491",420.297695907222,0,50,"group_3"
"492",497.453201329832,1,50,"group_3"
"493",533.628850871517,2,50,"group_3"
"494",540.118616725218,3,50,"group_3"
"495",559.715237214349,4,50,"group_3"
"496",533.527745724461,5,50,"group_3"
"497",575.496076375589,6,50,"group_3"
"498",566.014179090156,7,50,"group_3"
"499",590.611969331679,8,50,"group_3"
"500",594.819315452587,9,50,"group_3"
"501",459.807393843986,0,51,"group_3"
"502",478.392721025803,1,51,"group_3"
"503",458.770848371337,2,51,"group_3"
"504",483.851036051432,3,51,"group_3"
"505",515.155854011268,4,51,"group_3"
"506",530.947016284917,5,51,"group_3"
"507",511.557005869002,6,51,"group_3"
"508",544.630853793779,7,51,"group_3"
"509",553.779526588046,8,51,"group_3"
"510",568.51449597915,9,51,"group_3"
"511",419.941124043875,0,52,"group_3"
"512",443.189153221876,1,52,"group_3"
"513",424.989029712906,2,52,"group_3"
"514",444.693571579691,3,52,"group_3"
"515",481.949657887409,4,52,"group_3"
"516",540.78929641082,5,52,"group_3"
"517",470.486383023119,6,52,"group_3"
"518",539.038354144817,7,52,"group_3"
"519",559.273587780493,8,52,"group_3"
"520",576.629271451346,9,52,"group_3"
"521",460.249062908222,0,53,"group_3"
"522",475.632177427253,1,53,"group_3"
"523",475.664271654028,2,53,"group_3"
"524",473.460798340377,3,53,"group_3"
"525",481.932374418327,4,53,"group_3"
"526",486.145864763511,5,53,"group_3"
"527",456.232317392015,6,53,"group_3"
"528",503.044452054036,7,53,"group_3"
"529",542.806848951583,8,53,"group_3"
"530",574.333685490477,9,53,"group_3"
"531",479.560815068941,0,54,"group_3"
"532",478.918060721042,1,54,"group_3"
"533",494.37686316927,2,54,"group_3"
"534",516.639115359489,3,54,"group_3"
"535",487.504681267659,4,54,"group_3"
"536",540.528832435668,5,54,"group_3"
"537",513.974583656293,6,54,"group_3"
"538",534.369202628052,7,54,"group_3"
"539",589.021564944194,8,54,"group_3"
"540",562.470642869181,9,54,"group_3"
